'GHS';'GHM';'Libellé du GHM';'bornes basses';'bornes hautes';'tarif 2006';'EXH'
1;'01C01S';'Interventions pour affections du système nerveux,sauf craniotomie, avec CMAS';4;42;3984,59;175,84
3;'01C03V';'Craniotomies pour traumatisme, âge supérieur à 17ans sans CMA ';3;37;1631,67;139,42
4;'01C03W';'Craniotomies pour traumatisme, âge supérieur à 17ans avec CMA ';6;47;4449,73;175,4
5;'01C04V';'Craniotomies en dehors de tout traumatisme, âgesupérieur à 17 ans sans CMA ';4;40;2880,63;214,41
6;'01C04W';'Craniotomies en dehors de tout traumatisme, âgesupérieur à 17 ans avec CMA ';6;50;4794,89;177,32
7;'01C05V';'Interventions sur le rachis et la moelle pour desaffections neurologiques sans CMA ';'-';22;1914,42;198,01
8;'01C05W';'Interventions sur le rachis et la moelle pour desaffections neurologiques avec CMA ';4;28;2585,93;172,72
9;'01C06V';'Interventions sur le système vasculaire précérébralsans CMA';'-';17;2635,88;281,86
10;'01C06W';'Interventions sur le système vasculaire précérébralavec CMA';3;21;2919,09;254,04
12;'01C08V';'Interventions sur les nerfs crâniens oupériphériques et autres interventions sur le systèmenerveux, âge inférieur à 70 ans sans CMA ';'-';13;1147,97;242,76
13;'01C08W';'Interventions sur les nerfs crâniens oupériphériques et autres interventions sur le systèmenerveux, âge supérieur à 69 ans et/ou CMA ';'-';16;1414,21;158,18
14;'01C09Z';'Pose d''un stimulateur cérébral ';3;33;3485,44;195,08
15;'01C10Z';'Pose d''un stimulateur médullaire ';'-';15;1032,22;195,32
16;'01C11Z';'Craniotomies pour tumeurs, âge inférieur à 18 ans ';3;23;3098,55;244,62
17;'01C12Z';'Craniotomies pour affections non tumorales, âgeinférieur à 18 ans ';'-';15;3168,37;380,2
18;'01K02Z';'Embolisations intracrâniennes et médullaires ';'-';20;2685,75;242,63
19;'01K03Z';'Autres actes thérapeutiques par voie vasculaire dusystème nerveux ';'-';15;1490,04;286,73
20;'01C13Z';'Libérations du canal carpien et autres actes sur lesnerfs périphériques';'-';8;768,86;215,64
150;'01M01S';'Affections du système nerveux, avec CMAS ';'-';45;2387,05;99,4
151;'01M02Z';'Convulsions, épilepsies et céphalées, âge inférieurà 18 ans ';'-';15;708,84;116,93
152;'01M03V';'Convulsions, épilepsies et céphalées, âge de 18 à69 ans sans CMA ';'-';17;645,52;95,7
153;'01M03W';'Convulsions, épilepsies et céphalées, âge de 18 à69 ans avec CMA, ou âge supérieur à 69 ans ';3;22;1068,53;90,08
154;'01M04Z';'Méningites virales ';'-';18;918,32;92,35
155;'01M05V';'Infections du système nerveux à l''exception desméningites virales, âge inférieur à 70 ans sansCMA ';'-';27;1483,33;141,12
156;'01M05W';'Infections du système nerveux à l''exception desméningites virales, âge supérieur à 69 ans et/ouCMA ';'-';34;2403,91;128,93
157;'01M06V';'Tumeurs du système nerveux, sans CMA ';'-';30;1607,85;107,54
158;'01M06W';'Tumeurs du système nerveux, avec CMA ';4;38;2120,93;102,01
159;'01M07Z';'Maladies dégénératives du système nerveux, âgesupérieur à 80 ans ';'-';28;1310,82;87,59
160;'01M08V';'Maladies dégénératives du système nerveux, âgeinférieur à 81 ans sans CMA ';'-';25;1148,52;98,41
161;'01M08W';'Maladies dégénératives du système nerveux, âgeinférieur à 81 ans avec CMA ';5;32;1565,17;91,5
162;'01M09Z';'Affections et lésions du rachis et de la moelle ';3;28;1491,99;99,34
163;'01M10V';'Autres affections cérébrovasculaires sans CMA';'-';24;960,24;104,55
164;'01M10W';'Autres affections cérébrovasculaires avec CMA ';'-';30;1459,99;90,4
165;'01M11V';'Affections des nerfs crâniens et rachidiens, âgeinférieur à 70 ans sans CMA ';'-';17;781,24;110,22
166;'01M11W';'Affections des nerfs crâniens et rachidiens, âgesupérieur à 69 ans et/ou CMA';3;22;1190,44;99,74
167;'01M12V';'Autres affections du système nerveux, âge inférieurà 70 ans sans CMA ';'-';19;629,75;106,87
168;'01M12W';'Autres affections du système nerveux, âgesupérieur à 69 ans et/ou CMA ';'-';24;1189,72;89,39
169;'01M13Z';'Troubles de la conscience et comas d''origine nontraumatique ';'-';22;1035,25;86,94
170;'01M14V';'Accidents vasculaires cérébraux non transitoiressans CMA ';'-';26;1246,25;88,86
171;'01M14W';'Accidents vasculaires cérébraux non transitoiresavec CMA ';4;31;1529,77;89,76
172;'01M15Z';'Accidents ischémiques transitoires et occlusionsdes artères précérébrales, âge supérieur à 80 ans ';'-';18;999,41;99,08
173;'01M16Z';'Accidents ischémiques transitoires et occlusionsdes artères précérébrales, âge inférieur à 81 ans ';'-';15;879,29;131,84
174;'01M17V';'Sclérose en plaques et ataxie cérébelleuse, âgeinférieur à 70 ans sans CMA ';'-';16;585,57;99,62
175;'01M17W';'Sclérose en plaques et ataxie cérébelleuse, âgesupérieur à 69 ans et/ou CMA ';3;21;1101,54;98,33
176;'01M18V';'Lésions traumatiques intracrâniennes sévères, âgeinférieur à 70 ans sans CMA ';'-';24;1179,84;183,3
177;'01M18W';'Lésions traumatiques intracrâniennes sévères, âgesupérieur à 69 ans et/ou CMA ';4;30;1990,98;121,9
178;'01M19V';'Autres lésions traumatiques intracrâniennes, saufcommotions, âge inférieur à 70 ans sans CMA ';'-';23;667,62;91,44
179;'01M19W';'Autres lésions traumatiques intracrâniennes, saufcommotions, âge supérieur à 69 ans et/ou CMA ';'-';29;1360,72;87,13
180;'01M20V';'Commotions cérébrales, âge inférieur à 70 ans sansCMA ';'-';15;404,64;108,14
181;'01M20W';'Commotions cérébrales, âge supérieur à 69 ans et/ou CMA ';'-';19;966,81;94,2
182;'01M21Z';'Douleurs chroniques rebelles ';'-';22;1236,22;102,15
400;'02C02V';'Interventions sur la rétine, âge inférieur à 70 anssans CMA ';'-';12;1352,46;370,83
401;'02C02W';'Interventions sur la rétine, âge supérieur à 69 anset/ou CMA ';'-';15;1590,62;280,42
402;'02C03Z';'Interventions sur l''orbite ';'-';10;1206,21;281,86
403;'02C04Z';'Autres interventions intraoculaires ';'-';8;1257,29;366,24
404;'02C05Z';'Interventions sur le cristallin avec ou sansvitrectomie ';'-';3;1202,7;418
405;'02C06Z';'Interventions primaires sur l''iris ';'-';15;829,7;211,61
406;'02C07Z';'Autres interventions extraoculaires, âge inférieur à18 ans ';'-';3;766,13;281,66
407;'02C08V';'Autres interventions extraoculaires, âge de 18 à 69ans sans CMA ';'-';12;806,12;281,89
408;'02C08W';'Autres interventions extraoculaires, âge de 18 à 69ans avec CMA, ou âge supérieur à 69 ans ';'-';15;1196,56;196,66
409;'02C09Z';'Allogreffes de cornée ';'-';9;3821,28;799,91
500;'02M02Z';'Hyphéma ';'-';15;678,15;149,14
501;'02M03Z';'Infections oculaires aiguës sévères ';'-';18;1122,3;114,78
502;'02M04Z';'Affections oculaires d''origine neurologique ';'-';15;613,38;97,33
503;'02M05Z';'Autres affections oculaires, âge inférieur à 18 ans ';'-';8;784,29;218,21
504;'02M06V';'Autres affections oculaires, âge supérieur à 17 anssans CMA ';'-';16;827,58;134,67
505;'02M06W';'Autres affections oculaires, âge supérieur à 17 ansavec CMA ';'-';20;1085,45;99,74
600;'03C02V';'Interventions majeures sur la tête et le cou sansCMA ';'-';40;2664,66;157,42
601;'03C02W';'Interventions majeures sur la tête et le cou avecCMA ';7;50;4160,82;153,81
602;'03C03Z';'Exérèses de glandes salivaires ';'-';9;1160,24;214,78
603;'03C04Z';'Interventions sur les glandes salivaires autres queles exérèses ';'-';15;1190,07;314,74
604;'03C05Z';'Réparations de fissures labiale et palatine ';'-';13;1437,8;215,67
605;'03C06Z';'Interventions sur les sinus et l''apophyse mastoïde,âge inférieur à 18 ans ';'-';9;1055,67;282,5
606;'03C07V';'Interventions sur les sinus et l''apophyse mastoïde,âge de 18 à 69 ans sans CMA ';'-';11;1071,23;283,84
607;'03C07W';'Interventions sur les sinus et l''apophyse mastoïde,âge de 18 à 69 ans avec CMA, ou âge supérieur à69 ans ';'-';14;1263,78;230,95
610;'03C09Z';'Rhinoplasties ';'-';4;805,18;216,17
611;'03C10Z';'Amygdalectomies et/ou adénoïdectomies isolées,âge inférieur à 18 ans ';'-';3;553,84;188,27
612;'03C11Z';'Amygdalectomies et/ou adénoïdectomies isolées,âge supérieur à 17 ans ';'-';8;637,64;174,75
613;'03C12Z';'Interventions sur les amygdales et les végétationsadénoïdes autres que les amygdalectomies et/ou lesadénoïdectomies isolées, âge inférieur à 18 ans ';'-';3;637,36;216,33
614;'03C13Z';'Interventions sur les amygdales et les végétationsadénoïdes autres que les amygdalectomies et/ou lesadénoïdectomies isolées, âge supérieur à 17 ans ';'-';8;776,11;181,56
615;'03C14Z';'Drains transtympaniques, âge inférieur à 18 ans ';'-';21;778,33;67,88
616;'03C15Z';'Drains transtympaniques, âge supérieur à 17 ans ';'-';15;816,89;184,26
617;'03C16V';'Autres interventions chirurgicales portant sur lesoreilles, le nez, la gorge ou le cou, âge inférieur à164';'-';17;920,67;198,98
618;'03C16W';'Autres interventions chirurgicales portant sur lesoreilles, le nez, la gorge ou le cou, âge supérieur à69 ans et/ou CMA ';'-';22;1726,83;143,86
619;'03C17Z';'Interventions sur la bouche ';'-';12;914,62;220,24
620;'03C18Z';'Pose d''implants cochléaires ';'-';10;1739,11;230,6
621;'03C19Z';'Ostéotomies de la face ';'-';9;1952,01;344,1
622;'03C20Z';'Interventions de reconstruction de l''oreillemoyenne ';'-';13;1273,17;271,89
623;'03C21Z';'Interventions pour oreilles décollées ';'-';6;681,86;209,89
800;'03K02Z';'Affections de la bouche et des dents avec certainesextractions, réparations et prothèses dentaires ';'-';3;580,13;201,43
801;'03M02Z';'Traumatismes et déformations du nez ';'-';11;572,46;146,91
