3466756,,,,,"ACICLOVIR 500MG FLACON INJ                        ","ACICLOV500FL"
3466710,,,,,"ACICLOVIR POMMADE 0.3% 5GR                        ","ACICOLVIRPDE"
5600696,,,,,"ACUITEL 20MG COMPRIME                             ","ACUITEL20CPE"
5600710,,,,,"ACUITEL 5MG COMPRIME                              ","ACUITEL5COMP"
3242175,,,,,"ACUPAN 20MG/2ML INJ BTE/5                         ","ACUPAN      "
3195286,,,,,"ADRENALINE 0.25MG/1ML INJ                         ","ADRENALI025 "
3195323,,,,,"ADRENALINE 1MG 1ML INJ BTE/10                     ","ADRENALINE1M"
6193537,,,,,"ALCOOL MODIFIEE 1LITRE                            ","ALCOOLMODIF "
5534568,,,,,"ALDACTAZINE 25MG/15MG CP BTE/100                  ","ALDACTAZINE "
5534574,,,,,"ALDACTONE 50MG COMP                               ","ALDACTONE50 "
5547789,,,,,"ALDACTONE 75MG COMP                               ","ALDACTONE75 "
3135798,,,,,"ALTIM SERINGUE                                    ","ALTIM       "
5595759,,,,,"AMIKACINE 500MG FL INJ(AMIKLIN)                   ","AMIKACINE   "
3331358,,,,,"AMLOR 5MG GELULE                                  ","AMLOR5MG    "
"365623.8        ",,,,,"AMOXI/ACCLAV1G/125MG SACHET(AUGMENTIN)            ","AMOXACCLAVUL"
5603588,,,,,"AMOXICILLINE 1G FL INJ(CLAMOXYL)                  ","AMOXICILINE1"
"360880.2        ",,,,,"AMOXICILLINE/AC CLAV 500MG/62.5 CP(AUGMENTIN)     ","AMOXACCLCOMP"
3557602,,,,,"ANEXATE 0.5MG / 5ML                               ","ANEXATE     "
3266135,,,,,"APRANAX 550MG CP BTE/16                           ","APRANAX     "
3189819,,,,,"ASPEGIC 1000MG SCHT/20                            ","ASPEGIC1000 "
3189363,,,,,"ASPEGIC 100MG SCHT/20                             ","ASPEGIC100  "
3261037,,,,,"ASPEGIC 1G FL INJ                                 ","ASPEGIC1G   "
3270361,,,,,"ASPEGIC 250MG SACHET                              ","ASPEGICSACH "
3122689,,,,,"ASPEGIC 500MG SCHT/20                             ","ASPEGIC500  "
3008120,,,,,"ATARAX 100ÙG CP BTE/30                            ","ATARAX100   "
3008137,,,,,"ATARAX 25MG CP BTE/30                             ","ATARAX25    "
6000616,,,,,"ATROPINE 0.25MG INJ                               ","ATROPINE025 "
60063,,,,,"ATROPINE 0.5MG INJ                                ","ATROPINE05  "
3227632,,,,,"ATROPINE COLLYRE OPHTADOSE 1%                     ","ATROPINECOLL"
